-- Merging decision tree log ---
manifest
ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
INJECTED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
INJECTED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
INJECTED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
MERGED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
MERGED from [:store_redirect] D:\krisi-vikas-dev\build\store_redirect\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_messaging] D:\krisi-vikas-dev\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:cloud_firestore] D:\krisi-vikas-dev\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_dynamic_links] D:\krisi-vikas-dev\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] D:\krisi-vikas-dev\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] D:\krisi-vikas-dev\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] D:\krisi-vikas-dev\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] D:\krisi-vikas-dev\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_local_notifications] D:\krisi-vikas-dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-31:12
MERGED from [:flutter_share] D:\krisi-vikas-dev\build\flutter_share\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:file_picker] D:\krisi-vikas-dev\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:path_provider_android] D:\krisi-vikas-dev\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_facebook_auth] D:\krisi-vikas-dev\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] D:\krisi-vikas-dev\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding] D:\krisi-vikas-dev\build\geocoding\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] D:\krisi-vikas-dev\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:onesignal_flutter] D:\krisi-vikas-dev\build\onesignal_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] D:\krisi-vikas-dev\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] D:\krisi-vikas-dev\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:video_player_android] D:\krisi-vikas-dev\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:camera_android] D:\krisi-vikas-dev\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:flutter_plugin_android_lifecycle] D:\krisi-vikas-dev\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:awesome_notifications] D:\krisi-vikas-dev\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-52:12
MERGED from [:sqflite] D:\krisi-vikas-dev\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] D:\krisi-vikas-dev\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:in_app_update] D:\krisi-vikas-dev\build\in_app_update\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] D:\krisi-vikas-dev\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_native_image] D:\krisi-vikas-dev\build\flutter_native_image\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] D:\krisi-vikas-dev\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] D:\krisi-vikas-dev\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
